Anatomical Structures,Organ,is_watertight (T/F),number_of_tissue_blocks_registered_total_Lu_collision,number_of_datasets_with_ct_counts_for this_anatomical_structure,dataset_ids
Allen_rostral_gyrus_L,Allen_F_Brain,Yes,0,0,
Allen_inferior_frontal_gyrus_triangular_part_R,Allen_F_Brain,Yes,0,0,
Allen_postcentral_gyrus_L,Allen_F_Brain,Yes,0,0,
Allen_short_insular_gyri_R,Allen_F_Brain,Yes,0,0,
Allen_thalamus_R,Allen_F_Brain,No,0,0,
VH_M_pulmonary_valve,VH_M_Heart,No,0,0,
VH_M_papillary_muscle_of_heart_anterolateral,VH_M_Heart,Yes,0,0,
VH_M_papillary_muscle_of_heart_anterior,VH_M_Heart,Yes,0,0,
VH_M_mitral_valve,VH_M_Heart,No,0,0,
VH_M_papillary_muscle_of_heart_posteromedial,VH_M_Heart,Yes,0,0,
VH_M_heart_left_ventricle,VH_M_Heart,Yes,12,0,
VH_M_heart_right_ventricle,VH_M_Heart,No,4,0,
VH_M_aortic_valve,VH_M_Heart,Yes,0,0,
VH_M_papillary_muscle_of_heart_medial,VH_M_Heart,Yes,0,0,
VH_M_interventricular_septum,VH_M_Heart,No,0,0,
VH_M_tricuspid_valve,VH_M_Heart,Yes,0,0,
VH_M_papillary_muscle_of_heart_posterior,VH_M_Heart,Yes,0,0,
VH_M_left_cardiac_atrium,VH_M_Heart,No,1,0,
VH_M_right_cardiac_atrium,VH_M_Heart,No,0,0,
VH_M_thymus_lobe_R,VH_M_Thymus,Yes,8,0,
VH_M_thymus_lobe_L,VH_M_Thymus,Yes,12,0,
VH_M_ilium_spongy_bone_L,VH_M_Pelvis,Yes,0,0,
VH_M_ischium_compact_bone_R,VH_M_Pelvis,Yes,0,0,
VH_M_ilium_compact_bone_L,VH_M_Pelvis,Yes,0,0,
VH_M_ilium_spongy_bone_R,VH_M_Pelvis,Yes,0,0,
VH_M_ilium_compact_bone_R,VH_M_Pelvis,Yes,0,0,
VH_M_pubis_compact_bone_R,VH_M_Pelvis,Yes,0,0,
VH_M_coccyx,VH_M_Pelvis,Yes,0,0,
VH_M_ischium_spongy_bone_R,VH_M_Pelvis,Yes,0,0,
VH_M_pubis_spongy_bone_L,VH_M_Pelvis,Yes,0,0,
VH_M_pubis_compact_bone_L,VH_M_Pelvis,Yes,0,0,
VH_M_ischium_compact_bone_L,VH_M_Pelvis,Yes,0,0,
VH_M_sacrum,VH_M_Pelvis,No,0,0,
VH_M_ischium_spongy_bone_L,VH_M_Pelvis,Yes,0,0,
VH_M_pubis_spongy_bone_R,VH_M_Pelvis,Yes,0,0,
VH_F_thymus_lobe_R,VH_F_Thymus,Yes,3,0,
VH_F_thymus_lobe_L,VH_F_Thymus,No,8,0,
VH_M_splenic_flexure_of_colon,SBU_M_Intestine_Large,No,0,0,
VH_M_ascending_colon,SBU_M_Intestine_Large,Yes,7,0,
VH_M_rectum,SBU_M_Intestine_Large,No,7,0,
VH_M_sigmoid_colon,SBU_M_Intestine_Large,No,7,0,
VH_M_transverse_colon,SBU_M_Intestine_Large,Yes,7,0,
VH_M_descending_colon,SBU_M_Intestine_Large,Yes,8,0,
VH_M_ileocecal_valve,SBU_M_Intestine_Large,No,0,0,
VH_M_hepatic_flexure_of_colon,SBU_M_Intestine_Large,No,0,0,
VH_M_vermiform_appendix,SBU_M_Intestine_Large,Yes,0,0,
VH_M_caecum,SBU_M_Intestine_Large,Yes,7,0,
Yao_blood_vasculature,NIH_M_Lymph_Node,No,0,0,
Yao_follicles,NIH_M_Lymph_Node,Yes,0,0,
Yao_medulla_of_lymph_node,NIH_M_Lymph_Node,No,0,0,
Yao_afferent_lymphatic_vessel,NIH_M_Lymph_Node,No,0,0,
Yao_capsule_of_lymph_node,NIH_M_Lymph_Node,No,0,0,
Yao_paracortex,NIH_M_Lymph_Node,Yes,0,0,
Yao_efferent_lymph_node,NIH_M_Lymph_Node,Yes,0,0,
VH_M_minor_calyx_L_c,VH_M_Ureter_L,No,0,0,
VH_M_minor_calyx_L_i,VH_M_Ureter_L,Yes,0,0,
VH_M_major_calyx_L_a,VH_M_Ureter_L,No,0,0,
VH_M_minor_calyx_L_a,VH_M_Ureter_L,No,0,0,
VH_M_ureter_L,VH_M_Ureter_L,No,1,0,
VH_M_minor_calyx_L_f,VH_M_Ureter_L,No,0,0,
VH_M_minor_calyx_L_d,VH_M_Ureter_L,No,0,0,
VH_M_minor_calyx_L_h,VH_M_Ureter_L,No,0,0,
VH_M_minor_calyx_L_g,VH_M_Ureter_L,No,0,0,
VH_M_renal_pelvis_L,VH_M_Ureter_L,No,0,0,
VH_M_major_calyx_L_c,VH_M_Ureter_L,No,0,0,
VH_M_minor_calyx_L_e,VH_M_Ureter_L,No,0,0,
VH_M_minor_calyx_L_b,VH_M_Ureter_L,No,0,0,
VH_M_major_calyx_L_b,VH_M_Ureter_L,No,0,0,
VH_F_fifth_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_C1_segment_of_cervical_spinal_cord,VH_F_Spinal_Cord,Yes,0,0,
VH_F_tenth_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_fifth_lumbar_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_seventh_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_C4_segment_of_cervical_spinal_cord,VH_F_Spinal_Cord,Yes,0,0,
VH_F_C5_segment_of_cervical_spinal_cord,VH_F_Spinal_Cord,Yes,0,0,
VH_F_fourth_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_first_lumbar_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_eigth_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_third_lumbar_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_second_sacral_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_ninth_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_fourth_sacral_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_first_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_first_sacral_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_fourth_lumbar_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_twelfth_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_eleventh_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_C6_segment_of_cervical_spinal_cord,VH_F_Spinal_Cord,Yes,0,0,
VH_F_C8_segment_of_cervical_spinal_cord,VH_F_Spinal_Cord,Yes,0,0,
VH_F_third_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_second_lumbar_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_second_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_C3_segment_of_cervical_spinal_cord,VH_F_Spinal_Cord,Yes,0,0,
VH_F_C7_segment_of_cervical_spinal_cord,VH_F_Spinal_Cord,Yes,0,0,
VH_F_third_sacral_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_sixth_thoracic_spinal_cord_segment,VH_F_Spinal_Cord,Yes,0,0,
VH_F_C2_segment_of_cervical_spinal_cord,VH_F_Spinal_Cord,Yes,0,0,
VH_F_renal_pyramid_L_f,VH_F_Kidney_L,Yes,2,0,
VH_F_renal_pyramid_L_g,VH_F_Kidney_L,Yes,0,0,
VH_F_renal_pyramid_L_i,VH_F_Kidney_L,Yes,0,0,
VH_F_outer_cortex_of_kidney_L,VH_F_Kidney_L,No,0,0,
VH_F_renal_pyramid_L_h,VH_F_Kidney_L,Yes,1,1,HBM382.HNKL.447
VH_F_renal_pyramid_L_j,VH_F_Kidney_L,Yes,1,1,HBM224.GLDC.549
VH_F_renal_pyramid_L_e,VH_F_Kidney_L,Yes,0,0,
VH_F_renal_pyramid_L_d,VH_F_Kidney_L,Yes,0,0,
VH_F_renal_pyramid_L_b,VH_F_Kidney_L,Yes,1,0,
VH_F_renal_pyramid_L_a,VH_F_Kidney_L,Yes,1,1,HBM375.ZKZZ.765
VH_F_kidney_capsule_L,VH_F_Kidney_L,No,0,0,
VH_F_renal_column_L,VH_F_Kidney_L,Yes,2,1,HBM224.GLDC.549
VH_F_renal_pyramid_L_c,VH_F_Kidney_L,Yes,0,0,
VH_F_hilum_of_kidney_L,VH_F_Kidney_L,No,1,0,
VH_F_renal_pyramid_L_k,VH_F_Kidney_L,Yes,0,0,
VH_M_renal_pelvis_R,VH_M_Ureter_R,Yes,0,0,
VH_M_minor_calyx_R_g,VH_M_Ureter_R,No,0,0,
VH_M_minor_calyx_R_b,VH_M_Ureter_R,No,0,0,
VH_M_major_calyx_R_a,VH_M_Ureter_R,No,0,0,
VH_M_major_calyx_R_b,VH_M_Ureter_R,No,0,0,
VH_M_minor_calyx_R_i,VH_M_Ureter_R,No,0,0,
VH_M_minor_calyx_R_d,VH_M_Ureter_R,No,0,0,
VH_M_minor_calyx_R_h,VH_M_Ureter_R,No,0,0,
VH_M_minor_calyx_R_e,VH_M_Ureter_R,No,0,0,
VH_M_ureter_R,VH_M_Ureter_R,No,0,0,
VH_M_minor_calyx_R_a,VH_M_Ureter_R,No,0,0,
VH_M_minor_calyx_R_c,VH_M_Ureter_R,No,0,0,
VH_M_minor_calyx_R_f,VH_M_Ureter_R,No,0,0,
VH_M_left_superior_bronchus,VH_M_Lung,Yes,0,0,
VH_M_right_posterior_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_tracheal_cartilage,VH_M_Lung,No,0,0,
VH_M_hilum_middle_R,VH_M_Lung,No,0,0,
VH_M_left_apical_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_trachea,VH_M_Lung,Yes,0,0,
VH_M_right_posterior_basal,VH_M_Lung,Yes,0,0,
VH_M_arytenoid_cartilage_L,VH_M_Lung,No,0,0,
VH_M_hilum_R,VH_M_Lung,No,0,0,
VH_M_corniculate_cartilage_L,VH_M_Lung,No,0,0,
VH_M_left_anterior_basal_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_anterior_bronchus,VH_M_Lung,Yes,0,0,
VH_M_hilum_upper_R,VH_M_Lung,No,0,0,
VH_M_hilum_upper_L,VH_M_Lung,No,0,0,
VH_M_right_medial_basal_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_anterior_basal_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_left_superior_lobar_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_lingula_inferior_bronchus,VH_M_Lung,Yes,0,0,
VH_M_right_medial_bronchus,VH_M_Lung,Yes,1,0,
VH_M_left_main_bronchus,VH_M_Lung,Yes,0,0,
VH_M_right_apical_bronchus,VH_M_Lung,No,0,0,
VH_M_carina,VH_M_Lung,No,0,0,
VH_M_right_lateral_bronchopulmonary_segment,VH_M_Lung,Yes,3,0,
VH_M_left_medial_basal_bronchopulmonary_segment,VH_M_Lung,No,0,0,
VH_M_right_lower_lobar_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_medial_basal_bronchus,VH_M_Lung,Yes,0,0,
VH_M_right_lateral_basal_bronchopulmonary_segment,VH_M_Lung,No,0,0,
VH_M_bronchial_cartilage,VH_M_Lung,No,1,0,
VH_M_right_posterior_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_lingula_superior_bronchopulmonary_segment,VH_M_Lung,No,0,0,
VH_M_right_superior_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_inferior_lobar_bronchus,VH_M_Lung,Yes,0,0,
VH_M_right_medial_basal_bronchopulmonary_segment,VH_M_Lung,No,0,0,
VH_M_bronchus,VH_M_Lung,Yes,0,0,
VH_M_right_apical_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_right_superior_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_right_superior_lobar_bronchus,VH_M_Lung,Yes,0,0,
VH_M_right_anterior_basal_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_posetrior_basal_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_right_middle_lobar_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_lateral_basal_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_left_posterior_basal_bronchus,VH_M_Lung,No,0,0,
VH_M_left_lingula_inferior_bronchopulmonary_segment,VH_M_Lung,No,0,0,
VH_M_right_posterior_basal_bronchopulmonary_segment,VH_M_Lung,No,0,0,
VH_M_right_medial_bronchopulmonary_segment,VH_M_Lung,Yes,7,0,
VH_M_right_anterior_basal_bronchopulmonary_segment,VH_M_Lung,No,0,0,
VH_M_left_superior_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_left_posterior_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_right_lateral_bronchus,VH_M_Lung,Yes,1,0,
VH_M_right_anterior_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_right_lateral_basal_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_lateral_basal_bronchus,VH_M_Lung,Yes,0,0,
VH_M_epiglottic_cartilage,VH_M_Lung,No,0,0,
VH_M_corniculate_cartilage_R,VH_M_Lung,No,0,0,
VH_M_hilum_L,VH_M_Lung,No,0,0,
VH_M_cricoid_cartilage,VH_M_Lung,Yes,0,0,
VH_M_right_anterior_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_anterior_bronchopulmonary_segment,VH_M_Lung,Yes,0,0,
VH_M_left_apical_bronchus,VH_M_Lung,No,0,0,
VH_M_hilum_lower_L,VH_M_Lung,No,0,0,
VH_M_thyroid_cartilage,VH_M_Lung,Yes,0,0,
VH_M_left_lingular_bronchus,VH_M_Lung,Yes,0,0,
VH_M_hilum_lower_R,VH_M_Lung,No,0,0,
VH_M_arytenoid_cartilage_R,VH_M_Lung,No,0,0,
VH_M_right_main_bronchus,VH_M_Lung,Yes,0,0,
VH_M_right_intermediate_bronchus,VH_M_Lung,Yes,0,0,
VH_M_left_lingula_superior_bronchus,VH_M_Lung,Yes,0,0,
VH_F_skin,VH_F_Skin,No,5,3,"HBM669.GWVL.893,HBM969.VNQL.553,HBM229.HKHH.537"
VH_M_ciliary_body_L,VH_M_Eye_L,Yes,0,0,
VH_M_suspensory_ligament_of_lens_L,VH_M_Eye_L,No,0,0,
VH_M_corneo_scleral_junction_L,VH_M_Eye_L,Yes,0,0,
VH_M_macula_lutea_L,VH_M_Eye_L,Yes,0,0,
VH_M_vitreous_humor_L,VH_M_Eye_L,Yes,0,0,
VH_M_optic_choroid_L,VH_M_Eye_L,Yes,0,0,
VH_M_cornea_L,VH_M_Eye_L,Yes,0,0,
VH_M_pupil_L,VH_M_Eye_L,No,0,0,
VH_M_aqueous_humor_L,VH_M_Eye_L,Yes,0,0,
VH_M_lens_L,VH_M_Eye_L,Yes,0,0,
VH_M_palpebral_conjunctiva_of_upper_eyelid_L,VH_M_Eye_L,Yes,0,0,
VH_M_iris_L,VH_M_Eye_L,Yes,0,0,
VH_M_bulbar_conjunctiva_L,VH_M_Eye_L,No,0,0,
VH_M_ciliary_processes_L,VH_M_Eye_L,No,0,0,
VH_M_ciliary_muscle_L,VH_M_Eye_L,No,0,0,
VH_M_optic_disc_L,VH_M_Eye_L,No,0,0,
VH_M_fovea_L,VH_M_Eye_L,Yes,0,0,
VH_M_schlemms_canal_L,VH_M_Eye_L,Yes,0,0,
VH_M_trabecular_meshwork_L,VH_M_Eye_L,Yes,0,0,
VH_M_ora_serrata_of_retina_L,VH_M_Eye_L,No,0,0,
VH_M_retina_L,VH_M_Eye_L,Yes,0,0,
VH_M_sclera_L,VH_M_Eye_L,Yes,0,0,
VH_M_palpebral_conjunctiva_of_lower_eyelid_L,VH_M_Eye_L,No,0,0,
VH_F_medial_condyle_of_left_femur_sup,VH_F_Knee_L,Yes,0,0,
VH_F_lateral_condyle_of_femur_sup_L,VH_F_Knee_L,Yes,0,0,
VH_F_posterior_cruciate_enthesis_L,VH_F_Knee_L,No,0,0,
VH_F_medial_condyle_of_left_femur_inf,VH_F_Knee_L,Yes,0,0,
VH_F_distal_most_point_of_medial_condyle_L,VH_F_Knee_L,Yes,0,0,
VH_F_lateral_epicondylar_enthesis_L,VH_F_Knee_L,Yes,0,0,
VH_F_tibia_L,VH_F_Knee_L,Yes,0,0,
VH_F_lateral_condyle_of_femur_inf_L,VH_F_Knee_L,Yes,0,0,
VH_F_trochlear_groove_L,VH_F_Knee_L,No,0,0,
VH_F_lateral_perichondular_surface_L,VH_F_Knee_L,Yes,0,0,
VH_F_anterior_cruciate_enthesis_L,VH_F_Knee_L,No,0,0,
VH_F_articular_cartilage_of_knee_L,VH_F_Knee_L,Yes,0,0,
VH_F_meniscus_L,VH_F_Knee_L,Yes,0,0,
VH_F_intercondylar_fossa_L,VH_F_Knee_L,Yes,0,0,
VH_F_femur_L,VH_F_Knee_L,Yes,0,0,
VH_F_lateral_condyle_of_femur_frontal_L,VH_F_Knee_L,Yes,0,0,
VH_F_medial_epicondylar_enthesis_L,VH_F_Knee_L,No,0,0,
VH_F_fibula_L,VH_F_Knee_L,Yes,0,0,
VH_F_medial_perichondular_surface_L,VH_F_Knee_L,Yes,0,0,
VH_F_patella_L,VH_F_Knee_L,Yes,0,0,
VH_F_left_ovary,VH_F_Ovary_L,Yes,0,0,
VH_F_umbilical_cord,VH_F_Placenta,No,0,0,
VH_F_basal_plate,VH_F_Placenta,Yes,0,0,
VH_F_umbilical_vein,VH_F_Placenta,Yes,0,0,
VH_F_chorionic_plate,VH_F_Placenta,No,0,0,
VH_F_umbilical_artery_2,VH_F_Placenta,Yes,0,0,
VH_F_amnion,VH_F_Placenta,Yes,0,0,
VH_F_umbilical_artery_1,VH_F_Placenta,No,0,0,
VH_F_placenta_vessels,VH_F_Placenta,No,0,0,
VH_F_head_of_pancreas,VH_F_Pancreas,Yes,1,0,
VH_F_body_of_pancreas,VH_F_Pancreas,Yes,1,0,
VH_F_neck_of_pancreas,VH_F_Pancreas,Yes,1,0,
VH_F_uncinate_process,VH_F_Pancreas,Yes,0,0,
VH_F_tail_of_pancreas,VH_F_Pancreas,Yes,0,0,
VH_M_median_sacral_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_colic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_brachiocephalic_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_sigmoid_artery_a,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_coronary_sinus,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_inferior_ophthalmic_vein_R,VH_M_Blood_Vasculature,No,0,0,
VH_M_posterior_segmental_right_hepatic_artery,VH_M_Blood_Vasculature,No,0,0,
VH_M_left_common_carotid_artery_b,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_renal_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_anterior_cardiac_vein,VH_M_Blood_Vasculature,No,0,0,
VH_M_diagonal_branch_of_anterior_descending_branch_of_left_coronary_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_internal_iliac_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_central_retinal_artery_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_sigmoid_artery_b,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_proper_hepatic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_renal_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_subclavian_artery_a,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_superior_vena_cava,VH_M_Blood_Vasculature,No,0,0,
VH_M_sigmoid_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_celiac_trunk,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_pulmonary_vein_R_inf,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_ileocolic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_brachiocephalic_artery_a,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_pulmonary_trunk,VH_M_Blood_Vasculature,No,0,0,
VH_M_superior_ophthalmic_vein_R,VH_M_Blood_Vasculature,No,0,0,
VH_M_right_marginal_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_marginal_artery_of_Drummond,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_middle_colic_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_inferior_mesenteric_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_ileocolic_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_inferior_vena_cava_a,VH_M_Blood_Vasculature,No,0,0,
VH_M_right_colic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_splenic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_colic_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_descending_aorta_a,VH_M_Blood_Vasculature,No,0,0,
VH_M_right_coronary_artery,VH_M_Blood_Vasculature,No,0,0,
VH_M_brachiocephalic_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_middle_rectal_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_hepatic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_posterior_vein_of_left_ventricle,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_middle_hepatic_vein,VH_M_Blood_Vasculature,No,0,0,
VH_M_cystic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_marginal_branch,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_diagonal_branch_of_left_anterior_descending_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_pulmonary_artery_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_small_cardiac_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_aortic_arch,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_pulmonary_vein_L_sup,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_common_iliac_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_inferior_mesenteric_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_ascending_aorta,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_branch_of_portal_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_ophthalmic_vein_R,VH_M_Blood_Vasculature,No,0,0,
VH_M_central_retinal_artery_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_anterior_segmental_right_hepatic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_right_hepatic_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_pulmonary_vein_L_inf,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_central_retinal_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_descending_aorta_b,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_hepatic_portal_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_superior_rectal_vein,VH_M_Blood_Vasculature,No,0,0,
VH_M_opthalmic_artery_R,VH_M_Blood_Vasculature,No,0,0,
VH_M_middle_rectal_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_superior_ophthalmic_vein_L,VH_M_Blood_Vasculature,No,0,0,
VH_M_oblique_vein_of_left_atrium,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_right_branch_of_portal_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_common_carotid_artery_a,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_external_iliac_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_central_retinal_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_opthalmic_artery_L,VH_M_Blood_Vasculature,No,0,0,
VH_M_right_renal_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_middle_cardiac_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_common_hepatic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_common_iliac_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_external_iliac_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_sigmoid_artery_c,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_inferior_vena_cava_b,VH_M_Blood_Vasculature,No,0,0,
VH_M_middle_colic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_splenic_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_right_posterior_descending_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_hepatic_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_internal_pudendal_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_inferior_rectal_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_pulmonary_vein_R_sup,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_inferior_rectal_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_ophthalmic_vein_L,VH_M_Blood_Vasculature,No,0,0,
VH_M_superior_mesenteric_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_great_cardiac_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_internal_iliac_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_superior_mesenteric_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_renal_vein_L,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_right_colic_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_inferior_ophthalmic_vein_L,VH_M_Blood_Vasculature,No,0,0,
VH_M_right_hepatic_artery,VH_M_Blood_Vasculature,No,0,0,
VH_M_left_anterior_descending_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_internal_pudendal_vein_R,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_brachiocephalic_artery_b,VH_M_Blood_Vasculature,No,0,0,
VH_M_left_coronary_artery,VH_M_Blood_Vasculature,No,0,0,
VH_M_pulmonary_artery_L,VH_M_Blood_Vasculature,No,0,0,
VH_M_inferior_pancreaticoduodenal_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_left_subclavian_artery_b,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_middle_hepatic_artery_branch_of_left_hepatic_artery,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_portal_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_M_cystic_vein,VH_M_Blood_Vasculature,Yes,0,0,
VH_F_transverse_colon,SBU_F_Intestine_Large,No,5,0,
VH_F_vermiform_appendix,SBU_F_Intestine_Large,No,0,0,
VH_F_ascending_colon,SBU_F_Intestine_Large,No,5,0,
VH_F_sigmoid_colon,SBU_F_Intestine_Large,No,7,0,
VH_F_hepatic_flexure_of_colon,SBU_F_Intestine_Large,No,0,0,
VH_F_caecum,SBU_F_Intestine_Large,No,5,0,
VH_F_descending_colon,SBU_F_Intestine_Large,No,5,0,
VH_F_ileocecal_valve,SBU_F_Intestine_Large,No,0,0,
VH_F_splenic_flexure_of_colon,SBU_F_Intestine_Large,No,0,0,
VH_F_rectum,SBU_F_Intestine_Large,No,0,0,
VH_F_corneo_scleral_junction_R,VH_F_Eye_R,Yes,0,0,
VH_F_iris_R,VH_F_Eye_R,Yes,0,0,
VH_F_ciliary_muscle_R,VH_F_Eye_R,No,0,0,
VH_F_bulbar_conjunctiva_R,VH_F_Eye_R,No,0,0,
